Well,average_frequency_b.sgy,average_ksi.sgy,average_time.sgy,both_stau.sgy,both_stime.sgy,difr smax dev reflect.sgy,ksi_psi.sgy,KgAver300
TRAIN,-5.79161,6.26389,36.9713,0.660725,258.0,0.22688341,-0.543538,0.910708427512818
TRAIN,0.430539,5.22445,41.1895,0.667673,257.0,0.23046029,-0.543124,0.8463475189161123
TRAIN,11.4936,6.67448,37.6628,0.667479,257.0,0.23486805,-0.486551,0.8463475189161123
TRAIN,-15.5366,6.38968,36.0517,0.663446,256.0,0.24338281,-0.545031,0.8463475189161123
TRAIN,-12.8704,5.78741,36.9989,0.664182,257.0,0.24921489,-0.433901,0.8463475189161123
TRAIN,-6.70353,6.74419,42.5829,0.662611,256.0,0.2307729,-0.454698,0.7828073764697349
TRAIN,-21.3147,7.05944,36.9687,0.662207,257.0,0.2475353,-0.454223,0.8463475189161123
TRAIN,-2.39524,8.10468,42.9457,0.663944,257.0,0.25732604,-0.401936,0.7828073764697349
TRAIN,-4.12211,5.40664,40.3646,0.665278,257.0,0.28040865,-0.402407,0.7828073764697349
TRAIN,-29.2821,7.14377,40.4251,0.664863,257.0,0.22707176,-0.425108,0.7828073764697349
TRAIN,-16.1328,5.36387,37.655,0.663221,257.0,0.22961536,-0.497365,0.7828073764697349
TRAIN,-6.1595,3.3405,34.6311,0.667192,258.0,0.25837216,-0.374488,0.7828073764697349
TRAIN,-29.2164,5.95354,36.7936,0.666476,257.0,0.25095236,-0.370373,0.7828073764697349
TRAIN,-20.1286,3.77622,33.9405,0.667469,257.0,0.25605306,-0.428092,0.7828073764697349
TRAIN,-26.8255,3.08465,34.71,0.660802,257.0,0.26727694,-0.447916,0.7828073764697349
TRAIN,-13.8095,6.91217,29.4187,0.667558,255.0,0.26481828,-0.398437,0.7828073764697349
TRAIN,-32.5868,3.7971,36.9324,0.663325,256.0,0.25935644,-0.387667,0.7828073764697349
TRAIN,-18.2299,3.96423,37.5456,0.661662,255.0,0.23370694,-0.270038,0.7828073764697349
TRAIN,-27.857,4.43281,35.8576,0.665469,254.0,0.22367069,-0.28303,0.7167441478368644
TRAIN,-21.4225,2.36378,31.9676,0.668138,254.0,0.22147302,-0.210017,0.7167441478368644
TRAIN,-35.1546,0.692623,33.7563,0.664008,254.0,0.22548988,-0.274708,0.7167441478368644
TRAIN,-15.1713,1.19643,31.6507,0.666966,254.0,0.21472287,-0.220385,0.7167441478368644
TRAIN,-5.83339,2.77942,31.0825,0.666192,255.0,0.21434894,-0.259118,0.7167441478368644
TRAIN,-11.0169,3.06216,31.1906,0.666891,254.0,0.22160023,-0.320747,0.7167441478368644
TRAIN,3.64049,3.84801,36.3693,0.664012,255.0,0.20621906,-0.277186,0.7167441478368644
TRAIN,-10.2097,5.48359,34.056,0.667409,255.0,0.22442044,-0.367655,0.7167441478368644
TRAIN,-11.9065,5.0289,32.1188,0.663161,255.0,0.21409385,-0.315383,0.7167441478368644
TRAIN,-25.8587,5.51204,37.3477,0.666585,255.0,0.22473012,-0.260338,0.7167441478368644
TRAIN,1.4747,5.15454,34.7844,0.664894,254.0,0.24928038,-0.244322,0.7167441478368644
TRAIN,-15.6623,1.58829,32.8206,0.668244,254.0,0.23463055,-0.33311,0.7167441478368644
TRAIN,-26.0527,2.11723,32.5082,0.662047,255.0,0.23203446,-0.44769,0.7167441478368644
TRAIN,-15.7411,1.72266,36.021,0.661341,254.0,0.21804908,-0.346616,0.7167441478368644
TRAIN,-10.7641,2.78678,33.4275,0.661315,254.0,0.20521341,-0.365543,0.7167441478368644
TRAIN,-37.3671,3.7481,37.7831,0.666992,255.0,0.2155908,-0.414882,0.7167441478368644
TRAIN,-24.9921,2.89652,33.5455,0.663154,254.0,0.20067781,-0.373524,0.7167441478368644
TRAIN,-22.4689,2.19004,34.707,0.664994,253.0,0.20132364,-0.329234,0.5416907683211243
TRAIN,-34.8754,1.30144,32.2106,0.666923,252.0,0.21145725,-0.422547,0.5416907683211243
TRAIN,-4.60645,1.48027,35.2495,0.65959,253.0,0.19666524,-0.289546,0.5416907683211243
TRAIN,-16.3537,0.782191,33.4661,0.667984,253.0,0.19735746,-0.313577,0.5416907683211243
TRAIN,-1.75568,0.291745,29.9484,0.665661,253.0,0.23122188,-0.362762,0.5416907683211243
TRAIN,-26.2183,0.0285561,29.8608,0.669937,254.0,0.19377483,-0.259771,0.5416907683211243
TRAIN,-15.3211,0.8792,32.436,0.665634,254.0,0.20829682,-0.304645,0.5416907683211243
TRAIN,-9.20737,-0.430807,33.6022,0.666409,253.0,0.24689572,-0.358726,0.5416907683211243
TRAIN,-2.98573,-0.223241,32.0083,0.662248,253.0,0.21755783,-0.302214,0.5416907683211243
TRAIN,-29.7261,0.902206,28.7842,0.670955,254.0,0.23571032,-0.282586,0.5416907683211243
TRAIN,-16.3223,-0.639305,25.1582,0.660636,252.0,0.24502216,-0.348798,0.5282424995741458
TRAIN,-27.405,1.63118,28.6824,0.664112,253.0,0.22818172,-0.434529,0.5282424995741458
TRAIN,-26.4855,1.63721,30.5685,0.664105,251.0,0.2598926,-0.40347,0.5251182488204971
TRAIN,-30.2684,0.960612,29.889,0.668236,251.0,0.24536707,-0.401108,0.5251182488204971
TRAIN,-29.5397,2.54985,29.7982,0.665804,251.0,0.26483226,-0.437314,0.308790478773467
TRAIN,-26.2127,3.64119,30.123,0.666961,257.0,0.22130476,-0.372909,0.8755573480661069
TRAIN,-17.7029,2.91578,35.4485,0.664853,257.0,0.24479501,-0.366967,0.9614740518473665
TRAIN,9.79084,4.42291,30.7834,0.667922,256.0,0.27456966,-0.203928,0.6716268988851285
TRAIN,-29.4607,4.83137,28.7881,0.66375,256.0,0.2702926,-0.173447,0.8755573480661069
TRAIN,-39.1898,3.79983,34.145,0.661618,256.0,0.25799167,-0.363435,0.8755573480661069
TRAIN,-13.9785,3.59444,32.8282,0.663026,257.0,0.26937884,-0.385356,0.8755573480661069
TRAIN,-0.305705,3.93539,34.6334,0.666334,254.0,0.28875235,-0.258391,0.6716268988851285
TRAIN,8.46669,4.6811,37.7431,0.666757,201.0,0.3049784,-0.445306,0.6196168581382566
TRAIN,-14.6675,5.34371,33.4805,0.665997,254.0,0.2681554,-0.296583,0.6716268988851285
TRAIN,-22.1227,3.39778,30.3586,0.667149,201.0,0.29471764,-0.425977,0.6716268988851285
TRAIN,-5.81844,4.86039,27.9709,0.666879,256.0,0.29435086,-0.266463,0.6716268988851285
TRAIN,-46.7278,4.3592,37.7527,0.665059,253.0,0.3077221,-0.428867,0.6196168581382566
TRAIN,-29.798,4.00709,36.4152,0.663876,200.0,0.28229803,-0.564425,0.6196168581382566
TRAIN,-5.36019,4.48455,34.9223,0.668653,252.0,0.2761629,-0.367396,0.6196168581382566
TRAIN,-1.231,7.81459,32.3898,0.666656,255.0,0.24690348,-0.500943,0.6101926457741544
TRAIN,-25.1575,7.77169,30.1323,0.665326,254.0,0.24693121,-0.476868,0.6070460778585492
TRAIN,-25.6602,6.60075,33.9999,0.669185,254.0,0.2685089,-0.339936,0.6394074590805869
TRAIN,-39.3957,6.05541,39.585,0.663496,253.0,0.27542934,-0.439702,0.6445082982411658
TRAIN,-6.76997,7.14033,32.972,0.664679,253.0,0.2660568,-0.35516,0.6512686114505827
TRAIN,-4.25096,7.49071,33.1349,0.668251,253.0,0.3002092,-0.43972,0.6708490206994248
TRAIN,-13.1813,6.58777,33.7979,0.664991,255.0,0.23719081,-0.444922,0.5920363001789802
TRAIN,-17.8713,6.49083,32.4691,0.662841,254.0,0.26794338,-0.432186,0.6943245506326723
TRAIN,-1.38753,6.90309,30.8604,0.666431,255.0,0.21374764,-0.407077,0.6101926457741544
TRAIN,-26.1704,6.52857,33.0026,0.669305,255.0,0.41938078,-0.328169,0.6699065669080279
TRAIN,-24.3955,6.90037,31.8901,0.669181,254.0,0.31113356,-0.33247,0.6415156515451509
TRAIN,-17.399,6.7943,33.0336,0.664113,254.0,0.28456187,-0.340795,0.6512686114505827
TRAIN,-17.2253,6.2856,32.5643,0.663679,255.0,0.26192355,-0.295712,0.6616538092247071
TRAIN,-23.7846,3.99444,33.5018,0.663325,203.0,0.24729714,-0.388018,0.6616538092247071
TRAIN,-1.92134,7.01742,35.9987,0.665979,255.0,0.26345924,-0.201165,0.6616538092247071
TRAIN,-16.0862,3.76755,43.021,0.666837,203.0,0.25261268,-0.479974,0.5752023872898825
TRAIN,-12.3661,4.94647,41.8315,0.664999,162.0,0.2849533,-0.481551,0.6616538092247071
TRAIN,-18.0408,3.72479,35.6295,0.667822,203.0,0.27655834,-0.487918,0.5642523186482744
TRAIN,-11.653,3.95845,38.0731,0.669121,202.0,0.29800442,-0.451654,0.566431672283215
TRAIN,-8.71331,3.26742,33.7118,0.665687,255.0,0.26121712,-0.355701,0.5716730477039988
TRAIN,-14.5029,3.48218,31.9477,0.661213,255.0,0.27799696,-0.329386,0.5695998461185731
TRAIN,-13.3201,3.35917,32.3727,0.665344,203.0,0.29860967,-0.443826,0.6616538092247071
TRAIN,-19.7795,4.45876,28.1176,0.672192,255.0,0.24102578,-0.311998,0.6248291635343607
TRAIN,-37.1146,4.16489,29.5282,0.665831,255.0,0.23918585,-0.392105,0.639444998240501
TRAIN,-22.994,4.19517,37.0223,0.6634,255.0,0.2292654,-0.38757,0.654104940136864
TRAIN,-16.4365,4.64777,43.5491,0.66664,256.0,0.23062848,-0.332015,0.6611213379583705
TRAIN,-42.6955,3.10646,46.2427,0.666498,202.0,0.28377548,-0.548936,0.6616538092247071
TRAIN,-17.0789,4.31966,35.1,0.672576,223.0,0.2672029,-0.386359,0.2564421782480703
TRAIN,-13.515,5.55199,38.252,0.667345,252.0,0.2376095,-0.346873,0.3601994244278571
TRAIN,-4.34513,6.451,35.4887,0.666244,253.0,0.22306061,-0.234929,0.2564421782480703
TRAIN,-11.4756,7.62354,29.0321,0.669559,255.0,0.2673905,-0.360383,0.6288482178847081
TRAIN,1.21078,8.47786,31.867,0.666637,255.0,0.24837768,-0.410487,0.2564421782480703
TRAIN,-36.0798,6.26616,27.1214,0.668158,255.0,0.22921956,-0.305761,0.6248291635343607
TRAIN,-5.51698,5.78449,34.4763,0.671136,253.0,0.23245157,-0.343873,0.3601994244278571
TRAIN,-5.51743,3.99076,34.4297,0.667385,182.0,0.35300884,-0.319647,0.6862317144889565
TRAIN,-13.8071,5.49945,36.5759,0.665233,179.0,0.33276296,-0.334874,0.916
TRAIN,-4.62224,5.14126,33.1112,0.66632,167.0,0.336763,-0.41344,0.6862317144889565
TRAIN,24.5327,4.3244,30.6073,0.663497,255.0,0.32122633,-0.177063,0.6862317144889565
TRAIN,-11.0836,4.37898,25.271,0.666343,174.0,0.3398816,-0.350133,0.6862317144889565
TRAIN,12.2469,6.41359,27.3382,0.662173,173.0,0.34906396,-0.406837,0.6862317144889565
TRAIN,7.05108,5.56766,32.233,0.671558,172.0,0.3615484,-0.224133,0.6862317144889565
TRAIN,-15.0472,6.37325,26.5319,0.662906,173.0,0.3075871,-0.490077,0.6862317144889565
TRAIN,6.04479,4.48172,25.7588,0.664272,176.0,0.34451893,-0.277075,0.7778971861471862
TRAIN,-4.75468,4.83756,28.159,0.66956,174.0,0.34519115,-0.261537,0.6862317144889565
TRAIN,-8.93553,6.9312,26.8268,0.66697,161.0,0.3528139,-0.540082,0.7778971861471862
TRAIN,-12.149,4.61433,27.3301,0.66585,175.0,0.3502618,-0.301595,0.7778971861471862
TRAIN,-12.3603,5.13912,33.8503,0.661326,172.0,0.42987806,-0.571317,0.7778971861471862
TRAIN,-43.8845,6.03502,31.8323,0.667677,183.0,0.3589212,-0.406286,0.7778971861471862
TRAIN,6.80932,6.86023,31.8644,0.666525,158.0,0.37275672,-0.395891,0.7778971861471862
TRAIN,7.00686,7.23855,30.9374,0.660871,158.0,0.31965476,-0.385581,0.8152735003092146
TRAIN,3.38818,7.05595,33.7362,0.667947,159.0,0.3668591,-0.440015,0.7778971861471862
TRAIN,7.74591,6.7047,28.9921,0.665235,162.0,0.3753769,-0.42641,0.8152735003092146
TRAIN,5.10769,7.35264,34.5465,0.663613,161.0,0.38604283,-0.406068,0.8152735003092146
TRAIN,4.37193,7.96021,31.4358,0.665654,162.0,0.3632231,-0.463002,0.8152735003092146
TRAIN,-5.54713,4.8362,29.9815,0.670888,176.0,0.40013948,-0.327648,0.8152735003092146
TRAIN,-5.66213,7.34746,34.9083,0.66839,163.0,0.3267985,-0.399016,0.8152735003092146
TRAIN,-23.9273,8.31463,26.3722,0.663573,164.0,0.36398238,-0.527584,0.8793098711633194
TRAIN,-21.6654,5.73866,24.1937,0.665425,176.0,0.37684414,-0.420003,0.8152735003092146
TRAIN,-9.56354,6.27862,24.0861,0.667885,176.0,0.37063166,-0.371623,0.8793098711633194
TRAIN,-26.7156,7.29596,27.8099,0.661898,160.0,0.37891603,-0.429279,0.8793098711633194
TRAIN,-0.858754,5.19217,31.9334,0.657692,257.0,0.33816954,-0.372794,0.8793098711633194
TRAIN,-24.0767,6.22067,25.2173,0.663587,163.0,0.33121282,-0.475199,0.8793098711633194
TRAIN,-24.168,5.33587,26.9629,0.666567,190.0,0.34865132,-0.37887,0.8793098711633194
TRAIN,-11.0057,7.43767,31.2391,0.665103,162.0,0.29834506,-0.472775,0.8793098711633194
TRAIN,-2.16037,5.62725,35.0692,0.658639,164.0,0.3278207,-0.433953,0.8966666666666666
TRAIN,-17.648,2.21862,37.4435,0.659888,163.0,0.52967215,-0.397921,0.8125
TRAIN,-80.8241,4.35734,39.6206,0.668545,175.0,0.5550601,-0.371742,0.6194240013655313
TRAIN,-26.8813,4.17317,35.608,0.664892,160.0,0.49322772,-0.344842,0.6194240013655313
TRAIN,-40.3916,3.43457,36.3336,0.669119,158.0,0.56935114,-0.301712,0.6194240013655313
TRAIN,-34.7631,3.83382,34.5184,0.666635,159.0,0.46946567,-0.408928,0.6194240013655313
TRAIN,-18.362,3.96238,36.3092,0.661454,159.0,0.5238073,-0.319947,0.6194240013655313
TRAIN,-11.1616,4.1145,36.4954,0.662108,159.0,0.4884809,-0.258657,0.6194240013655313
TRAIN,-36.4536,3.04788,33.0914,0.6647,160.0,0.44605955,-0.343169,0.6194240013655313
TRAIN,-32.4137,3.58043,40.0012,0.665919,158.0,0.52015495,-0.245953,0.6194240013655313
TRAIN,-9.94426,3.29369,35.4721,0.66554,157.0,0.48982516,-0.394719,0.5709659151905528
TRAIN,-26.4027,1.87258,46.0954,0.663005,159.0,0.54778755,-0.404435,0.5709659151905528
TRAIN,-36.87,3.13875,37.0874,0.665754,160.0,0.48934022,-0.2145,0.5709659151905528
TRAIN,-6.97161,3.47374,35.0754,0.667126,159.0,0.42340067,-0.316277,0.5709659151905528
TRAIN,-13.8283,3.06015,42.7814,0.662695,172.0,0.49053556,-0.365986,0.5709659151905528
TRAIN,3.41733,2.96164,36.6474,0.66883,159.0,0.5543452,-0.26714,0.5709659151905528
TRAIN,-1.91548,4.65684,36.3892,0.667882,158.0,0.57088983,-0.322748,0.7651785889429916
TRAIN,-22.8737,2.08553,33.6138,0.669296,158.0,0.5120416,-0.253812,0.7651785889429916
TRAIN,-26.6064,4.21697,45.7596,0.665354,158.0,0.5171545,-0.341114,0.7651785889429916
TRAIN,-16.6023,3.42263,41.6602,0.661457,158.0,0.45013943,-0.413826,0.7651785889429916
TRAIN,-22.5988,1.69024,39.0715,0.669972,172.0,0.5621341,-0.27744,0.7651785889429916
TRAIN,-27.2327,3.41576,39.7688,0.667262,214.0,0.5203581,-0.369593,0.7651785889429916
TRAIN,-23.781,4.06823,42.706,0.666275,171.0,0.5221602,-0.353947,0.7651785889429916
TRAIN,4.36268,5.23796,44.2097,0.671705,215.0,0.4827696,-0.313369,0.7651785889429916
TRAIN,-43.3951,3.28995,44.7054,0.666616,213.0,0.5128881,-0.313208,0.603255764508914
TRAIN,-13.3336,3.83807,41.1511,0.668191,157.0,0.46968746,-0.388521,0.603255764508914
TRAIN,19.6542,4.41106,47.5858,0.661278,157.0,0.4759788,-0.362513,0.603255764508914
TRAIN,-22.8799,4.87064,44.9078,0.666386,157.0,0.5456018,-0.316419,0.603255764508914
TRAIN,-17.4425,4.08586,36.4857,0.664402,205.0,0.4985201,-0.413526,0.603255764508914
TRAIN,-2.98971,4.66684,34.9951,0.666084,157.0,0.47798494,-0.454751,0.603255764508914
TRAIN,-7.06575,5.50217,38.4728,0.669339,202.0,0.44253838,-0.31756,0.603255764508914
TRAIN,-43.9603,5.09827,46.0299,0.667823,176.0,0.49622378,-0.410678,0.603255764508914
TRAIN,-27.1369,6.09006,52.7947,0.665055,204.0,0.46820787,-0.404999,0.4864141414141414
TRAIN,1.36696,4.96286,52.2665,0.674393,196.0,0.45767877,-0.491863,0.4864141414141414
TRAIN,-0.641073,4.90485,48.1903,0.667967,198.0,0.46048847,-0.402225,0.4864141414141414
TRAIN,-22.3288,3.92074,30.24,0.671753,252.0,0.36571786,-0.174879,0.6056228956228956
TRAIN,-24.7334,4.09602,38.1442,0.661784,253.0,0.32971075,-0.319241,0.6056228956228956
TRAIN,7.32337,4.9983,36.3591,0.663679,252.0,0.35242942,-0.334943,0.6825
TRAIN,-31.2995,3.45677,33.5802,0.667144,253.0,0.3402936,-0.231031,0.6676984126984128
TRAIN,-16.7406,4.15155,36.0037,0.668368,254.0,0.37151775,-0.26933,0.6676984126984128
TRAIN,-20.0907,2.89963,34.6259,0.669697,252.0,0.3636062,-0.151141,0.6056228956228956
TRAIN,-19.1219,4.1444,36.1129,0.662515,254.0,0.32270497,-0.295941,0.6166218509654339
TRAIN,-32.6911,4.07123,38.6669,0.666844,254.0,0.33128414,-0.271255,0.6359899184149185
TRAIN,-17.7621,3.54239,35.9009,0.665583,253.0,0.32358128,-0.247368,0.6676984126984128
TRAIN,-18.6626,4.04066,42.1918,0.664345,256.0,0.33461225,-0.328934,0.6109067519490313
TRAIN,2.65687,3.01208,39.4305,0.664215,211.0,0.33004367,-0.311119,0.6105918867143415
