Well,average_frequency_b.sgy,average_ksi.sgy,average_time.sgy,both_stau.sgy,both_stime.sgy,difr smax dev reflect.sgy,ksi_psi.sgy,KgAver300
TRAIN,-9.17609,4.00722,37.8682,0.669231,255.0,0.3308505,-0.259885,0.6104589189405366
TRAIN,-11.7643,3.70367,40.0955,0.663544,257.0,0.35042718,-0.322158,0.6153693008125454
TRAIN,-23.3565,3.37029,41.9055,0.666586,256.0,0.36278197,-0.257484,0.610393920866715
TRAIN,-18.0414,2.63168,36.1056,0.664043,256.0,0.35300305,-0.183104,0.6247480204753489
TRAIN,-33.7939,1.96598,37.4282,0.666158,256.0,0.31836468,-0.228032,0.63008613932684
TRAIN,-22.9113,1.89801,42.3731,0.66313,208.0,0.37438372,-0.302105,0.6260458839482613
TRAIN,-24.0867,2.44975,38.2235,0.66426,257.0,0.31668925,-0.203774,0.6178647580573731
TRAIN,-21.3346,2.00481,37.6217,0.667045,256.0,0.3659202,-0.141813,0.6200620344352931
TRAIN,-20.3028,3.55382,35.1754,0.665517,255.0,0.32727295,-0.231068,0.634053908816491
TRAIN,-4.01435,2.75952,36.793,0.673158,205.0,0.42927432,-0.141725,0.6301349787254519
TRAIN,-24.0186,1.76925,34.9225,0.66275,207.0,0.37497348,-0.444518,0.6307503936192396
TRAIN,-13.6492,4.12336,36.1748,0.661746,255.0,0.29578167,-0.220896,0.6434444916430011
TRAIN,-19.5542,3.45582,43.6035,0.66168,204.0,0.3409918,-0.261158,0.6296503148953916
TRAIN,-22.1308,4.35469,37.2292,0.668979,255.0,0.29877156,-0.24684,0.6436629512403703
TRAIN,-22.3921,1.35581,37.2569,0.668663,254.0,0.3032728,-0.132508,0.6021025178298464
TRAIN,1.11245,3.56501,38.7769,0.663423,255.0,0.30929857,-0.224768,0.6431111555332821
TRAIN,-4.67525,4.17882,32.1629,0.663977,255.0,0.2694888,-0.216056,0.636615332558577
TRAIN,-19.2036,4.94827,37.8835,0.661872,255.0,0.29399797,-0.161051,0.6115203129963077
TRAIN,-16.6998,3.22053,45.4122,0.669722,255.0,0.32077688,-0.201384,0.631050639807205
TRAIN,-12.301,2.14726,38.1222,0.663199,254.0,0.3263142,-0.180574,0.628147263820058
TRAIN,-12.9142,2.6876,35.8067,0.66305,254.0,0.31038812,-0.230152,0.605520618236611
TRAIN,-10.239,2.03956,38.0048,0.661752,255.0,0.33399072,-0.230998,0.61201903221841
TRAIN,-18.5859,3.82985,34.3894,0.667282,255.0,0.31175697,-0.294668,0.6513756032276767
TRAIN,-35.9954,2.02451,32.5502,0.666267,255.0,0.3247139,-0.379396,0.6532827727779339
TRAIN,-39.908,1.89919,34.0832,0.666735,254.0,0.3476668,-0.316617,0.6029612803454715
TRAIN,-30.2859,2.76461,35.3955,0.667145,254.0,0.3675109,-0.177716,0.5868179471672118
TRAIN,-13.7701,3.17222,28.2135,0.665142,255.0,0.30077633,-0.291987,0.6638403201677392
TRAIN,-11.0399,3.48211,30.0451,0.662505,254.0,0.27127013,-0.284835,0.6593399524396125
TRAIN,-25.6846,4.47857,30.8914,0.662648,255.0,0.29806316,-0.401296,0.653997954817632
TRAIN,-15.2706,1.31005,36.2337,0.665723,255.0,0.32472894,-0.340561,0.6576763384495761
TRAIN,-11.0975,1.41933,28.5659,0.666775,255.0,0.28793818,-0.288515,0.6634779860599591
TRAIN,-10.3085,1.49725,28.6671,0.660842,254.0,0.33287412,-0.368001,0.6747510426436714
TRAIN,6.88031,1.14791,32.3418,0.665358,256.0,0.316013,-0.358617,0.6659759731340933
TRAIN,-23.873,1.43858,33.4698,0.661201,254.0,0.3075161,-0.352889,0.6831934305393385
TRAIN,-11.1678,1.07697,35.4494,0.666791,254.0,0.33707184,-0.298126,0.6831934305393385
TRAIN,15.9858,0.743436,29.8728,0.662868,254.0,0.35064283,-0.357419,0.6831934305393385
TRAIN,-19.8947,1.12487,32.4285,0.663687,254.0,0.33281767,-0.264953,0.6831934305393385
TRAIN,-15.2564,0.994785,29.7415,0.6614,255.0,0.34254605,-0.280258,0.588
TRAIN,-13.922,-5.30368,40.5912,0.669183,251.0,0.26988536,-0.307675,0.4372460675277886
TRAIN,-23.2401,-6.13855,42.1708,0.666554,250.0,0.2485581,-0.452553,0.4372460675277886
TRAIN,8.21713,-5.40366,38.1669,0.665888,250.0,0.26335692,-0.397396,0.4372460675277886
TRAIN,-52.4395,-5.21785,26.3509,0.665532,249.0,0.22150117,-0.30111,0.4372460675277886
TRAIN,-24.7832,-3.03825,29.2579,0.667875,249.0,0.23647779,-0.324649,0.4372460675277886
TRAIN,-11.584,-1.87436,28.3482,0.665065,249.0,0.23992302,-0.218911,0.4372460675277886
TRAIN,-13.3405,-3.57545,29.2648,0.667587,251.0,0.29558674,-0.19231,0.5789293764501992
TRAIN,-29.0882,-3.71673,27.8506,0.66904,250.0,0.29020846,-0.247012,0.4372460675277886
TRAIN,10.8182,-4.98438,31.1074,0.666475,251.0,0.24922036,-0.241067,0.5814589234053654
TRAIN,-8.86634,-4.02538,27.1378,0.668359,179.0,0.30375865,-0.319131,0.5814589234053654
TRAIN,-24.4378,-5.35143,31.8869,0.669795,156.0,0.278279,-0.432701,0.5849060302436138
TRAIN,-23.5927,-3.76384,26.9444,0.664837,156.0,0.26649868,-0.343493,0.5849060302436138
TRAIN,-13.6446,-4.62981,38.4124,0.666465,157.0,0.25878957,-0.403393,0.5849060302436138
TRAIN,-41.2213,-6.29577,43.816,0.659674,253.0,0.23942693,-0.319948,0.5617364727735119
TRAIN,-12.4211,-4.92843,37.2522,0.662936,254.0,0.21707623,-0.270259,0.5455648268927076
TRAIN,-5.92311,-5.0119,39.357,0.661037,157.0,0.24168535,-0.319128,0.5569075902287446
TRAIN,-9.53907,-4.15588,35.1334,0.663154,252.0,0.22893879,-0.189185,0.5574955516795225
TRAIN,-16.9252,-4.99572,34.0526,0.663351,178.0,0.24291296,-0.427356,0.5574955516795225
TRAIN,-6.00144,-6.36033,35.8868,0.666584,179.0,0.22206497,-0.370094,0.5574955516795225
TRAIN,-46.1069,-5.04042,41.3564,0.669482,251.0,0.22612743,-0.247448,0.5574955516795225
TRAIN,-32.7627,-6.69997,40.5311,0.667561,251.0,0.23288596,-0.283482,0.5574955516795225
TRAIN,0.396915,-4.88233,36.9481,0.669707,227.0,0.22151098,-0.374301,0.5763009025667406
TRAIN,-11.2594,-5.02183,40.648,0.670537,250.0,0.21234614,-0.324291,0.6162211761077325
TRAIN,-13.0017,-5.57674,46.1291,0.664268,249.0,0.21368967,-0.335451,0.8243186774035256
TRAIN,-18.7666,-4.62234,39.3719,0.66482,250.0,0.21215844,-0.307933,0.8243186774035256
TRAIN,-6.48485,-4.70308,37.6902,0.667232,250.0,0.16312437,-0.329982,0.8243186774035256
TRAIN,-2.21622,-4.33348,36.8591,0.664193,250.0,0.18256292,-0.326192,0.6303359195561217
TRAIN,-18.3667,-3.97982,36.982,0.665435,251.0,0.18172258,-0.419026,0.8243186774035256
TRAIN,-28.0632,-4.5246,33.8428,0.670116,251.0,0.1565097,-0.330588,0.6192576028803484
TRAIN,14.8413,-5.26926,35.0523,0.668085,250.0,0.14825593,-0.333051,0.6192576028803484
TRAIN,-39.5033,-4.80385,37.5446,0.666129,251.0,0.18441673,-0.351795,0.607758796105413
TRAIN,-24.9453,-4.06273,35.2802,0.664739,251.0,0.16850677,-0.255844,0.6001047985594419
TRAIN,-21.9961,-5.52925,37.6002,0.666781,251.0,0.19827418,-0.359054,0.5837514701659908
TRAIN,-23.1548,-5.27728,33.6371,0.663931,250.0,0.19768964,-0.363623,0.6001047985594419
TRAIN,-33.2682,-2.55655,35.7634,0.661871,250.0,0.1854948,-0.418284,0.6001047985594419
TRAIN,-30.0057,-4.92455,39.3226,0.663566,252.0,0.22819965,-0.278924,0.4579167992279028
TRAIN,-3.32423,-4.95172,32.37,0.667521,252.0,0.1981757,-0.344441,0.6001047985594419
TRAIN,-1.26864,-4.90207,33.6747,0.662218,252.0,0.1743195,-0.311052,0.5230640869633238
TRAIN,5.81635,-6.38564,35.2541,0.667479,252.0,0.21122861,-0.252515,0.4579167992279028
TRAIN,-25.6837,-4.92771,34.0599,0.659658,156.0,0.21460663,-0.291961,0.6454116901300108
TRAIN,-16.0916,-4.53521,31.5691,0.669793,253.0,0.18851057,-0.200079,0.5230640869633238
TRAIN,-9.63217,-4.43443,35.7039,0.665238,248.0,0.22126548,-0.212236,0.6454116901300108
TRAIN,-42.419,-2.5884,31.2832,0.659236,158.0,0.2840785,-0.571508,0.8984668403665962
TRAIN,29.4943,-1.74161,36.5354,0.656891,169.0,0.26116264,-0.466555,0.8748827899653051
TRAIN,-59.536,-1.10521,33.463,0.66486,159.0,0.27219275,-0.483862,0.8748827899653051
TRAIN,-30.2666,-1.32346,33.1313,0.665738,169.0,0.31020784,-0.470558,0.8748827899653051
TRAIN,24.7813,-4.87596,38.4618,0.667573,158.0,0.28996274,-0.50854,0.8748827899653051
TRAIN,-30.0246,0.292056,36.4211,0.666575,252.0,0.24723186,-0.366062,0.7892381570006279
TRAIN,-82.9387,-3.5526,36.2449,0.668419,157.0,0.2923679,-0.398165,0.7892381570006279
TRAIN,-25.309,-3.35045,33.7321,0.656381,157.0,0.24770136,-0.490711,0.7892381570006279
TRAIN,-2.81786,-0.326669,33.4053,0.668051,251.0,0.26256096,-0.488689,0.793928205946401
TRAIN,-3.78107,0.23835,36.4458,0.664713,251.0,0.23803549,-0.475681,0.793928205946401
TRAIN,-20.5076,0.0591158,39.9005,0.666519,251.0,0.2936057,-0.423758,0.7892381570006279
TRAIN,-22.4352,-2.29703,39.6775,0.66799,157.0,0.32745504,-0.441228,0.793928205946401
TRAIN,-35.9389,1.44404,43.2818,0.664294,251.0,0.28448415,-0.287474,0.7892381570006279
TRAIN,-34.5496,2.72506,43.2128,0.666566,250.0,0.25649917,-0.496615,0.7892381570006279
TRAIN,-20.5711,1.02941,50.1841,0.668651,250.0,0.285485,-0.336339,0.793928205946401
TRAIN,-30.3446,1.20994,32.7613,0.667797,251.0,0.24611178,-0.506071,0.793928205946401
TRAIN,-56.0553,-2.36351,39.3634,0.665119,166.0,0.3007834,-0.293496,0.7892381570006279
TRAIN,-2.60584,-2.46332,40.3175,0.663598,165.0,0.29233107,-0.292611,0.7892381570006279
TRAIN,-81.8169,0.845282,45.9966,0.664785,251.0,0.26199606,-0.303892,0.7892381570006279
TRAIN,-26.7128,-0.952015,37.3875,0.665629,249.0,0.28080454,-0.442769,0.793928205946401
TRAIN,-39.3005,-1.28831,40.9575,0.660676,169.0,0.29923967,-0.366896,0.7892381570006279
TRAIN,-46.2595,-2.25709,39.583,0.670135,166.0,0.29703727,-0.489423,0.793928205946401
TRAIN,-3.47121,-2.19837,48.9942,0.667915,162.0,0.26615852,-0.375856,0.7892381570006279
TRAIN,-26.6612,0.289896,44.1832,0.666681,249.0,0.251637,-0.4212,0.793928205946401
TRAIN,-28.7035,0.123875,45.855,0.65815,249.0,0.229452,-0.456774,0.8350919235843873
TRAIN,-20.2148,0.023742,40.3441,0.665209,250.0,0.25923625,-0.419741,0.793928205946401
TRAIN,-17.8698,-0.0544199,36.0359,0.667849,251.0,0.26507503,-0.430833,0.8167563598479495
TRAIN,-5.26166,-2.35692,38.1159,0.661808,251.0,0.26069748,-0.345041,0.8167563598479495
TRAIN,-18.2143,-1.17578,41.7638,0.667067,249.0,0.27848774,-0.284384,0.8350919235843873
TRAIN,2.04939,2.30193,33.3027,0.662653,252.0,0.22755997,-0.337675,0.8167563598479495
TRAIN,12.8674,2.56788,31.9147,0.663032,252.0,0.22832605,-0.316704,0.8167563598479495
TRAIN,-30.0995,-0.544605,35.7615,0.666238,252.0,0.27482757,-0.317812,0.8167563598479495
TRAIN,7.12094,-3.20859,43.1693,0.668066,252.0,0.30313912,-0.224077,0.8167563598479495
TRAIN,-72.2395,-1.05296,44.6254,0.661076,252.0,0.27503747,-0.431661,0.8167563598479495
TRAIN,-22.2037,0.3263,40.4273,0.662451,252.0,0.21593212,-0.30869,0.8167563598479495
TRAIN,-10.2714,-1.0723,37.8016,0.670447,251.0,0.27391362,-0.335722,0.8167563598479495
TRAIN,-3.28103,-1.40099,36.3956,0.664408,167.0,0.28937197,-0.302505,0.8167563598479495
TRAIN,6.61415,-1.28336,36.0025,0.669731,252.0,0.27205136,-0.356091,0.8167563598479495
TRAIN,-16.9452,-0.510122,36.8133,0.663821,250.0,0.21255432,-0.330028,0.6567204172800374
TRAIN,-25.3904,-2.64555,38.5159,0.666922,158.0,0.30110347,-0.321533,0.6567204172800374
TRAIN,-14.962,0.0779729,40.0727,0.666878,252.0,0.31518805,-0.189034,0.8167563598479495
TRAIN,-35.7777,0.0669376,37.5403,0.667602,162.0,0.29529068,-0.336846,0.6567204172800374
TRAIN,-7.98346,-0.477136,39.7361,0.667456,253.0,0.2933429,-0.286258,0.8167563598479495
TRAIN,9.94163,-1.67613,56.6958,0.668957,251.0,0.2671926,-0.257086,0.6567204172800374
TRAIN,-35.6856,-1.85426,54.6431,0.669335,251.0,0.25276968,-0.35449,0.6567204172800374
TRAIN,-1.04887,-1.61423,46.0645,0.666013,252.0,0.24371234,-0.320683,0.828154693425943
TRAIN,-17.5105,-1.41742,50.6588,0.665331,251.0,0.2505525,-0.329848,0.6567204172800374
TRAIN,-23.2249,-2.35514,50.3704,0.662915,250.0,0.23520735,-0.292882,0.4778664695601999
TRAIN,-29.3989,-5.70842,52.9204,0.66551,251.0,0.28091457,-0.352749,0.6567204172800374
TRAIN,-35.3695,-4.9994,54.9804,0.673532,250.0,0.2857553,-0.287617,0.4778664695601999
TRAIN,-32.0173,-2.47918,55.0716,0.663141,250.0,0.2424334,-0.378995,0.6567204172800374
TRAIN,-30.0277,-2.54187,47.393,0.67358,166.0,0.30128965,-0.417607,0.4778664695601999
TRAIN,2.30411,-2.65077,47.4512,0.668724,248.0,0.27542493,-0.353339,0.7365634865142769
TRAIN,-15.0132,-3.87937,42.2897,0.667911,249.0,0.277663,-0.293427,0.4778664695601999
TRAIN,12.5245,-4.45122,36.3289,0.662486,156.0,0.46855074,-0.734659,0.7579452774786077
TRAIN,16.1804,-3.63081,39.6902,0.665793,156.0,0.37649408,-0.709434,0.7663780839175104
TRAIN,-40.2918,-3.0111,39.3353,0.664196,156.0,0.3671987,-0.814535,0.7682773556456034
TRAIN,-20.3912,-3.45156,51.985,0.670983,156.0,0.35186315,-0.788263,0.7640944508092029
TRAIN,-2.76741,-3.45612,59.3224,0.662404,156.0,0.32613233,-0.791236,0.7589172842282502
TRAIN,-25.6106,-3.86585,49.2135,0.662621,156.0,0.33577165,-0.78633,0.7559846509774576
TRAIN,-3.22269,-4.48409,48.7646,0.664662,156.0,0.35683697,-0.71035,0.7887133321410568
TRAIN,-16.8963,-4.1391,51.2979,0.669666,156.0,0.38677263,-0.784693,0.7559846509774576
TRAIN,-20.5996,-3.56795,50.5165,0.663712,157.0,0.3850735,-0.791476,0.7953307753788824
TRAIN,11.8337,-3.10465,53.1765,0.662993,187.0,0.3457488,-0.78471,0.7559846509774576
TRAIN,-60.4272,-3.08818,46.7738,0.663127,157.0,0.35441956,-0.757194,0.7993987613088551
TRAIN,4.84047,-3.45004,51.8637,0.664138,158.0,0.40668455,-0.749763,0.7553576083605296
TRAIN,-47.0395,-2.86351,42.6973,0.657053,157.0,0.35704198,-0.836104,0.7993987613088551
TRAIN,-24.5384,-3.37203,52.7006,0.666884,157.0,0.37094113,-0.788318,0.7993987613088551
TRAIN,-23.8776,-2.25481,41.621,0.660026,157.0,0.35584894,-0.821597,0.7993987613088551
TRAIN,-26.239,-2.32974,49.016,0.65869,157.0,0.36247662,-0.814934,0.7596592046942651
TRAIN,-26.7561,-3.30978,52.261,0.661517,157.0,0.3542007,-0.806837,0.7547643461062713
TRAIN,-26.4943,-3.27436,50.141,0.667233,157.0,0.360244,-0.820115,0.7570586894867968
TRAIN,-32.9594,-3.52015,51.5904,0.668451,157.0,0.34526154,-0.789642,0.7667695976124929
TRAIN,-32.6895,-3.27341,47.141,0.661649,156.0,0.3089454,-0.736732,0.7630872531208952
TRAIN,-43.5284,-3.30287,39.1047,0.670475,157.0,0.39174584,-0.782173,0.7503112692959643
TRAIN,-44.7805,-3.21519,40.3761,0.663528,157.0,0.3384759,-0.796243,0.6734033964582458
TRAIN,-22.1314,-2.92079,47.0699,0.667571,157.0,0.3650485,-0.796427,0.7490869808462685
TRAIN,0.829883,-3.11647,47.9452,0.665309,157.0,0.34421983,-0.761813,0.6734033964582458
TRAIN,-21.6184,-2.68919,46.0773,0.668748,157.0,0.37823844,-0.763346,0.7855283736771612
TRAIN,-6.06508,-2.18927,48.8666,0.666296,157.0,0.36822072,-0.714921,0.7855283736771612
TRAIN,-6.74532,-2.57103,39.2446,0.667217,182.0,0.32314906,-0.658038,0.84901135588622
TRAIN,-6.83554,-1.62891,42.996,0.665016,214.0,0.35669342,-0.618317,0.6877892950218263
TRAIN,-23.069,-2.21536,47.6898,0.668683,157.0,0.3803357,-0.719857,0.6877892950218263
TRAIN,7.19256,-2.01958,40.3045,0.665776,157.0,0.3537454,-0.712142,0.5591286467559646
TRAIN,-23.2691,-0.80932,40.5565,0.666121,157.0,0.39436445,-0.738999,0.5591286467559646
TRAIN,-19.8696,0.0349045,33.2717,0.665661,220.0,0.33052436,-0.500603,0.8074696897802957
TRAIN,-67.6886,-0.986565,39.7531,0.668486,218.0,0.36303505,-0.658279,0.8074696897802957
TRAIN,-29.0384,0.318968,40.5843,0.66149,156.0,0.35902354,-0.660177,0.8074696897802957
TRAIN,-41.3483,1.0234,34.4907,0.664971,194.0,0.326366,-0.602623,0.8039528396479486
TRAIN,-14.6782,0.0983579,35.4871,0.661126,193.0,0.3672033,-0.631497,0.7983794240202089
TRAIN,-74.0649,-1.35695,37.3788,0.664813,193.0,0.38953248,-0.664752,0.7647088876598847
TRAIN,-30.5219,-1.04588,35.3788,0.666555,217.0,0.38207805,-0.639774,0.7644211076513306
TRAIN,-35.5101,-1.75188,35.8073,0.667011,184.0,0.41595015,-0.562616,0.7644211076513306
TRAIN,-19.4711,-1.50178,36.9222,0.660847,189.0,0.47332498,-0.620613,0.7644211076513306
TRAIN,-29.5239,-0.233485,34.5704,0.663959,188.0,0.4086616,-0.506277,0.7605999866089024
